rlvb-backend  | 
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.HttpMessageConverter' (OnClassCondition)
rlvb-backend  |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on HttpMessageConvertersAutoConfiguration.NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (HttpMessageConvertersAutoConfiguration.NotReactiveWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    HttpMessageConvertersAutoConfiguration#messageConverters matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.http.HttpMessageConverters; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    HttpMessageConvertersAutoConfiguration.StringHttpMessageConverterConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.StringHttpMessageConverter' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    HttpMessageConvertersAutoConfiguration.StringHttpMessageConverterConfiguration#stringHttpMessageConverter matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.StringHttpMessageConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    InfoEndpointAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.web.exposure' property (OnAvailableEndpointCondition)
rlvb-backend  | 
rlvb-backend  |    InfoEndpointAutoConfiguration#infoEndpoint matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.info.InfoEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JacksonAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JacksonAutoConfiguration.Jackson2ObjectMapperBuilderCustomizerConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JacksonAutoConfiguration.JacksonObjectMapperBuilderConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JacksonAutoConfiguration.JacksonObjectMapperBuilderConfiguration#jacksonObjectMapperBuilder matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.json.Jackson2ObjectMapperBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JacksonAutoConfiguration.JacksonObjectMapperConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JacksonAutoConfiguration.JacksonObjectMapperConfiguration#jacksonObjectMapper matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: com.fasterxml.jackson.databind.ObjectMapper; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JacksonAutoConfiguration.ParameterNamesModuleConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'com.fasterxml.jackson.module.paramnames.ParameterNamesModule' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    JacksonAutoConfiguration.ParameterNamesModuleConfiguration#parameterNamesModule matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: com.fasterxml.jackson.module.paramnames.ParameterNamesModule; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JacksonEndpointAutoConfiguration#endpointObjectMapper matched:
rlvb-backend  |       - @ConditionalOnClass found required classes 'com.fasterxml.jackson.databind.ObjectMapper', 'org.springframework.http.converter.json.Jackson2ObjectMapperBuilder' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnProperty (management.endpoints.jackson.isolated-object-mapper) matched (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    JacksonHttpMessageConvertersConfiguration.MappingJackson2HttpMessageConverterConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'com.fasterxml.jackson.databind.ObjectMapper' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnProperty (spring.mvc.converters.preferred-json-mapper=jackson) matched (OnPropertyCondition)
rlvb-backend  |       - @ConditionalOnBean (types: com.fasterxml.jackson.databind.ObjectMapper; SearchStrategy: all) found bean 'jacksonObjectMapper' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JacksonHttpMessageConvertersConfiguration.MappingJackson2HttpMessageConverterConfiguration#mappingJackson2HttpMessageConverter matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.http.converter.json.MappingJackson2HttpMessageConverter ignored: org.springframework.hateoas.server.mvc.TypeConstrainedMappingJackson2HttpMessageConverter,org.springframework.data.rest.webmvc.alps.AlpsJsonHttpMessageConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JdbcClientAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnSingleCandidate (types: org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate; SearchStrategy: all) found a single bean 'namedParameterJdbcTemplate'; @ConditionalOnMissingBean (types: org.springframework.jdbc.core.simple.JdbcClient; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JdbcTemplateAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.core.JdbcTemplate' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnSingleCandidate (types: javax.sql.DataSource; SearchStrategy: all) found a single bean 'dataSource' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JdbcTemplateConfiguration matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.jdbc.core.JdbcOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JpaBaseConfiguration#entityManagerFactory matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean,jakarta.persistence.EntityManagerFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JpaBaseConfiguration#entityManagerFactoryBuilder matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.orm.jpa.EntityManagerFactoryBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JpaBaseConfiguration#jpaVendorAdapter matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.JpaVendorAdapter; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JpaBaseConfiguration#transactionManager matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.transaction.TransactionManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JpaBaseConfiguration.PersistenceManagedTypesConfiguration matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean,jakarta.persistence.EntityManagerFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JpaBaseConfiguration.PersistenceManagedTypesConfiguration#persistenceManagedTypes matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.orm.jpa.persistenceunit.PersistenceManagedTypes; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JpaRepositoriesAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.data.jpa.repository.JpaRepository' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnProperty (spring.data.jpa.repositories.enabled=true) matched (OnPropertyCondition)
rlvb-backend  |       - @ConditionalOnBean (types: javax.sql.DataSource; SearchStrategy: all) found bean 'dataSource'; @ConditionalOnMissingBean (types: org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean,org.springframework.data.jpa.repository.config.JpaRepositoryConfigExtension; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JtaAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'jakarta.transaction.Transaction' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnProperty (spring.jta.enabled) matched (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    JvmMetricsAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JvmMetricsAutoConfiguration#classLoaderMetrics matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.ClassLoaderMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JvmMetricsAutoConfiguration#jvmCompilationMetrics matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmCompilationMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JvmMetricsAutoConfiguration#jvmGcMetrics matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmGcMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JvmMetricsAutoConfiguration#jvmHeapPressureMetrics matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmHeapPressureMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JvmMetricsAutoConfiguration#jvmInfoMetrics matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmInfoMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JvmMetricsAutoConfiguration#jvmMemoryMetrics matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmMemoryMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    JvmMetricsAutoConfiguration#jvmThreadMetrics matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.jvm.JvmThreadMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    LifecycleAutoConfiguration#defaultLifecycleProcessor matched:
rlvb-backend  |       - @ConditionalOnMissingBean (names: lifecycleProcessor; SearchStrategy: current) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    LogbackMetricsAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required classes 'io.micrometer.core.instrument.MeterRegistry', 'ch.qos.logback.classic.LoggerContext', 'org.slf4j.LoggerFactory' (OnClassCondition)
rlvb-backend  |       - LogbackLoggingCondition ILoggerFactory is a Logback LoggerContext (LogbackMetricsAutoConfiguration.LogbackLoggingCondition)
rlvb-backend  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    LogbackMetricsAutoConfiguration#logbackMetrics matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.logging.LogbackMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    ManagementContextAutoConfiguration.SameManagementContextConfiguration matched:
rlvb-backend  |       - Management Port actual port type (SAME) matched required type (OnManagementPortCondition)
rlvb-backend  | 
rlvb-backend  |    MetricsAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'io.micrometer.core.annotation.Timed' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    MetricsAutoConfiguration#micrometerClock matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.Clock; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    MultipartAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.multipart.support.StandardServletMultipartResolver', 'jakarta.servlet.MultipartConfigElement' (OnClassCondition)
rlvb-backend  |       - found 'session' scope (OnWebApplicationCondition)
rlvb-backend  |       - @ConditionalOnProperty (spring.servlet.multipart.enabled) matched (OnPropertyCondition)
rlvb-backend  | 
rlvb-backend  |    MultipartAutoConfiguration#multipartConfigElement matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: jakarta.servlet.MultipartConfigElement; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    MultipartAutoConfiguration#multipartResolver matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.web.multipart.MultipartResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    NamedParameterJdbcTemplateConfiguration matched:
rlvb-backend  |       - @ConditionalOnSingleCandidate (types: org.springframework.jdbc.core.JdbcTemplate; SearchStrategy: all) found a single bean 'jdbcTemplate'; @ConditionalOnMissingBean (types: org.springframework.jdbc.core.namedparam.NamedParameterJdbcOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    NoOpCacheConfiguration matched:
rlvb-backend  |       - Cache org.springframework.boot.autoconfigure.cache.NoOpCacheConfiguration automatic cache type (CacheCondition)
rlvb-backend  | 
rlvb-backend  |    ObservationAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'io.micrometer.observation.ObservationRegistry' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ObservationAutoConfiguration#observationRegistry matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: io.micrometer.observation.ObservationRegistry; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    ObservationAutoConfiguration.MeterObservationHandlerConfiguration matched:
rlvb-backend  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry'; @ConditionalOnMissingBean (types: io.micrometer.core.instrument.observation.MeterObservationHandler; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    ObservationAutoConfiguration.MeterObservationHandlerConfiguration.OnlyMetricsMeterObservationHandlerConfiguration matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: io.micrometer.tracing.Tracer; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    ObservationAutoConfiguration.ObservedAspectConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.aspectj.weaver.Advice' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ObservationAutoConfiguration.ObservedAspectConfiguration#observedAspect matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: io.micrometer.observation.aop.ObservedAspect; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    ObservationAutoConfiguration.OnlyMetricsConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry'; @ConditionalOnMissingClass did not find unwanted class 'io.micrometer.tracing.Tracer' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    PersistenceExceptionTranslationAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.dao.annotation.PersistenceExceptionTranslationPostProcessor' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    PersistenceExceptionTranslationAutoConfiguration#persistenceExceptionTranslationPostProcessor matched:
rlvb-backend  |       - @ConditionalOnProperty (spring.dao.exceptiontranslation.enabled) matched (OnPropertyCondition)
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.dao.annotation.PersistenceExceptionTranslationPostProcessor; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    PropertyPlaceholderAutoConfiguration#propertySourcesPlaceholderConfigurer matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.context.support.PropertySourcesPlaceholderConfigurer; SearchStrategy: current) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    RepositoryMetricsAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.data.repository.Repository' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    RepositoryMetricsAutoConfiguration#metricsRepositoryMethodInvocationListener matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.metrics.data.MetricsRepositoryMethodInvocationListener; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    RepositoryMetricsAutoConfiguration#repositoryTagsProvider matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.metrics.data.RepositoryTagsProvider; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    RestClientAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.web.client.RestClient' (OnClassCondition)
rlvb-backend  |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (NotReactiveWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    RestClientAutoConfiguration#httpMessageConvertersRestClientCustomizer matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.client.HttpMessageConvertersRestClientCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    RestClientAutoConfiguration#restClientBuilder matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.web.client.RestClient$Builder; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    RestClientAutoConfiguration#restClientBuilderConfigurer matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.client.RestClientBuilderConfigurer; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    RestClientAutoConfiguration#restClientSsl matched:
rlvb-backend  |       - @ConditionalOnBean (types: org.springframework.boot.ssl.SslBundles; SearchStrategy: all) found bean 'sslBundleRegistry'; @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.client.RestClientSsl; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    RestClientObservationConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.web.client.RestClient' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnBean (types: org.springframework.web.client.RestClient$Builder; SearchStrategy: all) found bean 'restClientBuilder' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    RestTemplateAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.web.client.RestTemplate' (OnClassCondition)
rlvb-backend  |       - NoneNestedConditions 0 matched 1 did not; NestedCondition on NotReactiveWebApplicationCondition.ReactiveWebApplication did not find reactive web application classes (NotReactiveWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    RestTemplateAutoConfiguration#restTemplateBuilder matched:
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.web.client.RestTemplateBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    RestTemplateObservationConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.web.client.RestTemplate' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnBean (types: org.springframework.boot.web.client.RestTemplateBuilder; SearchStrategy: all) found bean 'restTemplateBuilder' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    ScheduledTasksObservabilityAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnBean (types: io.micrometer.observation.ObservationRegistry; SearchStrategy: all) found bean 'observationRegistry' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    SecurityFilterAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required classes 'org.springframework.security.web.context.AbstractSecurityWebApplicationInitializer', 'org.springframework.security.config.http.SessionCreationPolicy' (OnClassCondition)
rlvb-backend  |       - found 'session' scope (OnWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    SecurityRequestMatchersManagementContextConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.security.web.util.matcher.RequestMatcher' (OnClassCondition)
rlvb-backend  |       - found 'session' scope (OnWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    SecurityRequestMatchersManagementContextConfiguration.MvcRequestMatcherConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnBean (types: org.springframework.boot.autoconfigure.web.servlet.DispatcherServletPath; SearchStrategy: all) found bean 'dispatcherServletRegistration' (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    SecurityRequestMatchersManagementContextConfiguration.MvcRequestMatcherConfiguration#requestMatcherProvider matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
rlvb-backend  |       - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.security.servlet.RequestMatcherProvider; SearchStrategy: all) did not find any beans (OnBeanCondition)
rlvb-backend  | 
rlvb-backend  |    ServletEndpointManagementContextConfiguration matched:
rlvb-backend  |       - found 'session' scope (OnWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    ServletEndpointManagementContextConfiguration.WebMvcServletEndpointManagementContextConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.springframework.web.servlet.DispatcherServlet' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ServletManagementContextAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'jakarta.servlet.Servlet' (OnClassCondition)
rlvb-backend  |       - found 'session' scope (OnWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    ServletWebServerFactoryAutoConfiguration matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'jakarta.servlet.ServletRequest' (OnClassCondition)
rlvb-backend  |       - found 'session' scope (OnWebApplicationCondition)
rlvb-backend  | 
rlvb-backend  |    ServletWebServerFactoryAutoConfiguration#tomcatServletWebServerFactoryCustomizer matched:
rlvb-backend  |       - @ConditionalOnClass found required class 'org.apache.catalina.startup.Tomcat' (OnClassCondition)
rlvb-backend  | 
rlvb-backend  |    ServletWebServerFactoryConfiguration.EmbeddedTomcat matched:
rlvb-backend  |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.apache.catalina.startup.Tomcat', 'org.apache.coyote.UpgradeProtocol' (OnClassCondition)
